control_panel.title	Control Panel
prompts.cancel	Cancel
prompts.batch_delete	Batch Delete
prompts.create_module	New Module
prompts.no_modules	No modules active
prompts.system_prompt	System Prompt
prompts.system_prompt_tip	system 路 placed at the top of context
prompts.system_prompt_placeholder	Enter roleplay instructions here...
prompts.jailbreak	Jailbreak Prompt
prompts.jailbreak_tip	system 路 injected before last message
prompts.jailbreak_placeholder	Enter jailbreak rules here...
regex.title	Regex Filters
regex.subtitle	Configure regex scripts to sanitize input/output messages before display
regex.global	馃寣 Global Regex
regex.global_tip	Applies to all characters and presets, saved globally
regex.preset	馃搵 Preset Regex
regex.preset_tip	Active only when preset [{name}] is enabled, exports with preset
regex.char	馃幁 Character Local Regex
regex.char_tip	Active only when [{name}] is loaded, saved to character card
regex.create_global	New Global
regex.create_preset	New Preset
regex.create_char	New Character
regex.no_global	No global regex rules. Click to add a filter for <think> tags.
regex.no_preset	No preset regex rules. Loaded automatically on preset import.
regex.no_char	No local regex rules for this character. Click to create one.
regex.placement_both	Both
regex.placement_input	Input
regex.placement_output	Output
regex.edit	Edit
regex.delete	Delete
regex.modal_new	New Regex Script
regex.modal_edit	Edit Regex Script
regex.modal_close	Close
regex.modal_name	Script Name
regex.modal_name_placeholder	e.g. Hide thinking process
regex.modal_find	Match regex pattern (supports /pattern/flags)
regex.modal_find_placeholder	e.g. /<think>[\\s\\S]*?<\\/think>/gi
regex.modal_replace	Replace string (supports $1, $2)
regex.modal_replace_placeholder	e.g. (Leave blank to remove matches)
regex.modal_placement	Placement
regex.modal_placement_input	Input Phase (Before send)
regex.modal_placement_output	Output Phase (Before display)
regex.modal_save	Save
preset_form.none	None
preset_form.scope_global	Global
preset_form.scope_preset	Preset
preset_form.scope_char	Character
preset_form.confirm_delete_regex	Are you sure you want to delete the {scope} regex script '{name}'?
preset_form.regex_empty_error	Script name and regex pattern cannot be empty!
preset_form.confirm_batch_delete_prompts	Are you sure you want to batch delete the selected {count} prompt modules?
preset_form.confirm_batch_delete_global_regex	Are you sure you want to batch delete the selected {count} global regex scripts?
preset_form.confirm_batch_delete_preset_regex	Are you sure you want to batch delete the selected {count} preset regex scripts?
worldbook.title	Worldbooks
worldbook.subtitle	Dedicated Character Bounds / Global Shares
worldbook.new	New
worldbook.import	Import
worldbook.export	Export
worldbook.export_alert	Please select a worldbook (global or character) first before exporting.
worldbook.list_header	馃懁 Character Bound Worldbooks
worldbook.list_count	{count} books total
worldbook.custom_tip	馃敀 Independent Worldbook (Long press to delete)
worldbook.no_characters	馃摥 No character cards found. Create a character card in the Settings tab to unlock character-bound worldbooks!
worldbook.char_tip_global	馃寧 Worldbook configured as [Global Shared]
worldbook.char_tip_local	馃敀 Worldbook configured as [Character Bound]
worldbook.switch_global	馃寧 Global
worldbook.switch_local	馃懁 Bound
history.title	History
history.sort_by_time	Timeline
history.sort_by_char	By Character
history.empty	No chat history found
history.empty_tip	Choose a character to start chatting!
history.main_timeline	Main Timeline
history.turns_chars	{turnCount} turns | {charCount} chars
history.turns	{count} turns
history.chars	{count} chars
history.me	Me
history.delete	Delete chat
history.sessions_count	{count} chats
history.recent_active	Last active: {time}
history.total_chars	{count} chars total
history.unassigned_char	Unassigned Character
history.removed_char	Removed Character
scanner.title	Scan and Import Local Character Cards
scanner.close	Close
scanner.scan_failed	Scan failed: 
scanner.import_success	Imported successfully: \"{name}\" card has been loaded!
scanner.import_failed	File import failed: 
scanner.mock_env	Browser Sandbox Environment
scanner.mock_env_tip	Currently running in web development mode. To test interface interactions and card parsing, you can click the button below to load simulated character cards.
scanner.mock_scanning	Simulating scan...
scanner.mock_btn	Scan Mock Storage (Scan Files)
scanner.permission_title	Storage Access Permission Required
scanner.permission_desc	The application needs access to your external storage (such as the Downloads directory) to find character cards. You can toggle or revoke this permission in device settings at any time.
scanner.permission_btn	Authorize and Scan Storage
scanner.scanning	Retrieving storage media...
scanner.scan_btn	Scan Download & Pictures Directories
scanner.search_placeholder	Search scanned local files...
scanner.scan_waiting	Scanning public directories on device, please wait...
scanner.no_results	No results found
scanner.no_match	No files matched your search query.
scanner.no_results_tip	Click the scan button above to locate .json character packages or Tavern PNG card files on your device.
scanner.file_meta	Size: {size} | Modified: {date}
scanner.importing	Importing
scanner.import	Import
quick_dialogue.copy	Copy
quick_dialogue.edit	Edit
quick_dialogue.img_gen_not_enabled	Please enable image generation in settings first and configure the API parameters.
quick_dialogue.edit_prompt_message	The image prompt has been generated. You can modify it here:
quick_dialogue.prompt_confirm_title	Prompt Confirmation
quick_dialogue.img_gen_failed	Image Generation Failed
quick_dialogue.img_gen_failed_msg	Drawing failed: {error}
quick_dialogue.img_gen	Generate Image
quick_dialogue.img_gen_title	Generate an illustration for the current dialogue scene
quick_dialogue.tts_stop	Stop
quick_dialogue.tts_read	Read Aloud
quick_dialogue.tts_stop_title	Stop TTS
quick_dialogue.tts_read_title	TTS read current dialogue
quick_dialogue.more	More
quick_dialogue.more_title	More Options
quick_dialogue.reroll	Reroll
quick_dialogue.branch	Branch
quick_dialogue.confirm_delete_msg	Confirm deleting this single dialogue line?
quick_dialogue.delete	Delete
quick_dialogue.confirm_summarize	Start smart AI card compression? This will convert earlier chat history into a single timeline chronicle, freeing memory while maintaining narrative coherence.
quick_dialogue.summarize	Summarize
message_bubble.user_said	I said
message_bubble.char_said	said
message_bubble.role	Character
message_bubble.me_avatar	Me
message_bubble.ai_fallback	AI
message_bubble.swipe_edit	Edit
message_bubble.swipe_draw	Generate Image
message_bubble.swipe_tts_stop	Stop
message_bubble.swipe_tts_read	Read Aloud
message_bubble.edit_save	Save
message_bubble.edit_cancel	Cancel
message_bubble.reasoning_collapse	Collapse reasoning
message_bubble.reasoning_thinking	AI is thinking (tap to view)...
message_bubble.reasoning_view	View reasoning
message_bubble.reasoning_chars	{length} chars
message_bubble.copy_reasoning	Copy reasoning content
message_bubble.ai_composing	AI is composing...
message_bubble.no_content	*(No content generated)*
message_bubble.drawing_scene	AI is drawing the scene...
message_bubble.confirm_save_image	Save this generated image?
message_bubble.image_save_success	Saved successfully
message_bubble.image_save_success_msg	馃搨 Image saved successfully!\nFile saved to /Download folder...
message_bubble.image_save_failed	Save failed
message_bubble.image_save_failed_msg	鉂?Image save failed: {error}
message_bubble.save_error	Save error
message_bubble.export_success	Export successful
message_bubble.click_to_save	Tap to save image
message_bubble.round_label	Round {roundNum}
chat_input.reroll_last	Reload last storyline
chat_input.continue	Continue
chat_input.suggestions_label	鉁?Narrative branch generator:
chat_input.click_mode	Click behavior: {mode}
chat_input.click_mode_send	Send directly
chat_input.click_mode_fill	Fill input box
chat_input.placeholder_bison	{name} is continuing to speak...
chat_input.placeholder_recording	Listening for voice input, please speak...
chat_input.placeholder_transcribing	Transcribing speech to text...
chat_input.placeholder_default	Send a message to {name} to begin...
chat_input.aria_label	Message input for {name}
chat_input.stop	Stop generation
chat_input.asr_stop	Stop recording
chat_input.asr_recognizing	Recognizing speech
chat_input.asr_mic	Voice input
chat_input.asr_transcribing	Transcribing...
chat_input.send_title	Send message (long press to merge)
chat_input.send	Send message
chat_input.send_long_press	Tap to send, long press 500ms to merge with previous message
chat_input.asr_permission_denied	Permission error
chat_input.asr_permission_msg	Microphone permission denied. Please allow microphone access in system settings.
chat_input.asr_no_speech	No speech detected
chat_input.asr_no_speech_msg	No speech input detected, please try again.
chat_input.asr_device_error	Device error
chat_input.asr_device_error_msg	Audio device error: {error}
chat_input.asr_error	Recognition error
chat_input.asr_error_msg	Speech recognition unknown error: {error}
chat_input.token_prediction	Prediction:
chat_header.back_aria	Back to character list
chat_header.view_char_detail	View character card details
chat_header.branch_management	Branch management
chat_header.rename_prompt	Edit current branch title for IndexedDB branch distinction:
chat_header.click_to_edit	(Tap to edit)
chat_header.bgm_unmute	Unmute BGM
chat_header.bgm_mute	Mute BGM
chat_header.memory_center	Memory & Status Center
chat_header.memory	Memory
chat_header.timeline	Timeline
chat_header.table	Status Data
chat_header.dict	Memory Dictionary
char_detail.greeting_updated	Greeting updated successfully!
char_detail.greeting_error	Failed to set greeting: {error}
char_detail.unknown_creator	System preset / Unknown creator
char_detail.tab_persona	Persona
char_detail.tab_dialogue	Dialogue Script
char_detail.tab_lore	World Lore ({count})
char_detail.section_personality	Personality Traits (Personality)
char_detail.no_personality	No specific personality set...
char_detail.section_description	Appearance & Background (Description)
char_detail.no_description	No background story...
char_detail.section_creator_notes	Creator Notes
char_detail.section_scenario	Scenario & Stage Setting (Scenario)
char_detail.section_examples	Dialogue Examples
char_detail.greeting_selector_title	Select greeting scene ({count} available)
char_detail.default_greeting	Default greeting
char_detail.greeting_branch	Greeting branch {idx}
char_detail.default_greeting_badge	Default storyline opening
char_detail.alternate_greeting_badge	Alternate scene branch {idx}
char_detail.copy	Copy
char_detail.copy_text	Copy full text
char_detail.set_primary_greeting	Set as primary greeting
char_detail.set_primary_greeting_title	Permanently set this greeting as the main opening line
char_detail.no_greeting	(No greeting set)
char_detail.lore_search_placeholder	Search keywords, triggers, or lore description...
char_detail.clear_search	Clear
char_detail.badge_constant	Constant
char_detail.badge_disabled	Disabled
char_detail.lore_empty	This character card has no embedded world lore entries.
char_detail.lore_no_match	No lore entries matching this keyword found.
char_detail.priority	Priority:
char_detail.probability	Probability:
char_detail.depth	Depth:
char_detail.position	Position:
characters_tab.subtitle	Lightweight mobile role-playing frontend
characters_tab.scan_title	Scan local character cards
characters_tab.import_title	Import SillyTavern character card
characters_tab.create_title	Create new character card
characters_tab.more_title	More actions
characters_tab.no_description	No description available...
characters_tab.branch_count	{count} branches
characters_tab.empty_title	Local database is empty
characters_tab.empty_desc	Upload existing SillyTavern-compatible PNG character cards or tap the top-right button to create a new world manually.
characters_tab.action_subtitle	Choose an action for this character
characters_tab.view_profile	View profile
characters_tab.edit_character	Edit character
characters_tab.go_worldbook	Go to Worldbook
characters_tab.confirm_export_json	Confirm export JSON character card?
characters_tab.export_json	Export as JSON
characters_tab.export_png	Export as SillyTavern PNG card
characters_tab.delete_char	Delete this character
session_manager.title	Session branch management
session_manager.busy_switch_warning	A generation is in progress. Please wait for it to finish or manually stop it before switching branches.
session_manager.default_branch_name	Main storyline
session_manager.user_label	Me
session_manager.turn_summary_format	{turnCount} turns | {summaryCount} summaries
session_manager.busy_delete_warning	A generation is in progress. Please wait for it to finish or manually stop it before deleting the branch.
session_manager.delete_branch	Delete branch
session_manager.busy_create_warning	A generation is in progress. Please wait for it to finish or manually stop it before creating a branch.
session_manager.new_branch	New blank branch
dialog.cancel	Cancel
dialog.confirm	OK
dialog.alert_default_title	Notice
dialog.confirm_default_title	Confirm
dialog.prompt_default_title	Input
recall_tab.info	馃挕 This shows the **contextual memories successfully retrieved by AI during the last message**. These were injected as long-term memory references based on semantic similarity search (Similarity Threshold > 0.7).
recall_tab.empty_title	No memories retrieved this round
recall_tab.empty_desc	This means the current topic didn't match any dictionary entities or historical memory summaries. You can manually add new key entity entries in the Memory Dictionary, or wait for AI to auto-summarize after more dialogue accumulation.
recall_tab.turn_label	Turn {turn}
recall_tab.role_user	User
recall_tab.role_char	Character
recall_tab.unpin	Unpin
recall_tab.pin	Force Pin
recall_tab.unmute	Unmute
recall_tab.mute	Force Mute
recall_tab.hit_tags	Hit tags:
dict_tab.type_all	All
dict_tab.type_character	Character
dict_tab.type_location	Location
dict_tab.type_item	Item
dict_tab.type_organization	Organization
dict_tab.type_concept	Concept
dict_tab.entity_name_required	Entity name cannot be empty!
dict_tab.duplicate_entity	An entity named \"{name}\" already exists. Please do not add duplicates.
dict_tab.confirm_delete_entry	Confirm physical deletion of memory entry \"{entity}\"?\nThis operation is irreversible and may affect future long-term memory recall accuracy.
dict_tab.info	The Memory Dictionary is a metadata cache for long-term recall. Whenever you define a character, location, or key concept, AI will use it as a clue to automatically retrieve semantically similar memories for compensatory injection in subsequent conversations.
dict_tab.search_placeholder	Search entity name or alias...
dict_tab.close_form	Close new entry form
dict_tab.add_entry	Add entry manually
dict_tab.form_name_label	Entity Name *
dict_tab.form_name_placeholder	e.g. Edgar the White-Haired Prophet
dict_tab.form_aliases_label	Aliases (comma separated keywords)
dict_tab.form_aliases_placeholder	Edgar, Prophet, Old Ed
dict_tab.form_type_label	Entity Type *
dict_tab.cancel	Cancel
dict_tab.saving	Saving
dict_tab.confirm_save	Confirm Save
dict_tab.loading	Loading memory dictionary...
dict_tab.empty_title	馃摥 Memory dictionary not yet established
dict_tab.empty_desc	Add key concept entities such as characters, locations, or important items. AI will automatically search defined memory keys in subsequent conversations to maintain narrative consistency.
dict_tab.start_adding	鉁?Start adding your first memory entity
dict_tab.edit_entry	Edit memory entry \"{entity}\"
dict_tab.no_match	No matching entries
dict_tab.no_match_tip_filter	Try changing filter conditions or clearing the search term.
dict_tab.no_match_tip_empty	As your dialogue with the character grows, AI will automatically extract valuable noun entities for you.
dict_tab.mention_count	Mentioned {count} times
dict_tab.aliases_label	Aliases:
dict_tab.no_aliases	No aliases
dict_tab.view_detail	View details
dict_tab.edit_aliases	Edit aliases
dict_tab.delete_entry_title	Delete entry
dict_tab.detail_first_seen	First seen at turn:
dict_tab.detail_manual	Manually created
dict_tab.detail_turn	Turn {turn}
dict_tab.detail_created	Created:
dict_tab.detail_updated	Last updated:
dict_tab.edit_placeholder	Comma or space separated aliases, e.g.: Sect Leader, Senior Brother
dict_tab.save	Save
dict_tab.new_entry_title	New memory entry
dict_tab.export_dict	Export dictionary
dict_tab.export_dict_title	Export current session dictionary
table_memory.confirm_delete_row	Confirm deleting this row? This operation is irreversible.
table_memory.confirm_reset	This will clear all current table data and reset to the default 4 tables (Relations, Items, Locations, Quests). This operation is irreversible. Continue?
table_memory.confirm_delete_sheet	Confirm deleting table \"{name}\" and all its data? This operation is irreversible.
table_memory.min_one_column	At least one column required
table_memory.name_required	Table name cannot be empty
table_memory.columns_required	At least one column required
table_memory.duplicate_name	A table named \"{name}\" already exists. Please use a different name.
table_memory.manage	鈿欙笍 Manage
table_memory.new_table	New table
table_memory.edit_table	Edit table structure
table_memory.cancel	Cancel
table_memory.form_name_label	Table Name *
table_memory.form_name_placeholder	e.g. Affinity Relations
table_memory.form_columns_label	Column names (comma separated, first is primary key)
table_memory.form_columns_placeholder	Name, Affinity, Relationship
table_memory.column_edit_tip	Currently, you can only adjust structure by editing column names. Existing data will not be cleared.
table_memory.save	Save
table_memory.reset_default	Reset default tables
table_memory.new_custom	New custom table
table_memory.empty	No structured tables
table_memory.init_defaults	Initialize default tables
table_memory.enabled	Enabled for Prompt injection
table_memory.disabled	Disabled for injection
table_memory.delete_table	Delete entire table
table_memory.init_required	Please initialize table memory first
table_memory.one_click_init	One-click init
table_memory.no_rows	No records yet. Tap the add button below to insert a new row.
table_memory.empty_cell	Empty
table_memory.delete_row	Delete this row
table_memory.add_row	Add new row
memory_drawer.title	Memory & Status Center
memory_drawer.tab_timeline	Timeline
memory_drawer.tab_table	Status Data
memory_drawer.tab_dict	Memory Dictionary
memory_drawer.tab_recall	Recalled Memories
memory_drawer.tab_mvu	Character Variables
memory_drawer.mvu_save_success	Character variables saved and synced successfully!
app.kernel_init_failed_title	馃毃 Core engine cold start failed
app.kernel_init_failed_desc	Critical fatal services (such as local database) initialization error. The system has been fused and blocked to prevent silent read/write data corruption.
app.kernel_retry_button	馃攧 Retry cold start
chat.load_sessions_failed	Failed to load chat sessions: {error}
chat.load_more_sessions_failed	Failed to load more chat sessions: {error}
chat.save_session_failed	Failed to save chat session: {error}
chat.load_more_messages_failed	Failed to load earlier messages: {error}
chat.delete_session_failed	Failed to delete chat session: {error}
splash.tagline	Begin your soul symphony
db.writing_overlay	Writing to database
update.new_version_title	鉁?New version v{version} found
update.downloading	Initiating secure download channel...
update.download_now	Download now
update.later	Later
update.close_aria	Close update notice
settings.update_service_not_ready	UpdateCheckService not ready, please try again later
settings.already_latest	Already up to date
settings.already_latest_message	Your current v{version} is already the latest version.
settings.check_failed	Check failed
settings.check_failed_message	Error checking for updates: {error}
character_editor.modal_title_edit	Edit SillyTavern-compatible card library
character_editor.modal_title_create	Rebuild AI soul container settings
character_editor.tab_detail	1. Character personality & basics
character_editor.tab_lore	2. Bind character-specific worldbook ({count})
character_editor.cancel_button	Discard changes
character_editor.save_button	Save changes
character_editor.confirm_delete	Confirm deleting this character card? All derived chat records and worldbooks will be cleaned up.
character_editor.name_required	Please enter character name
character_editor.save_failed	Failed to save character: {error}
character_editor.lore_content_required	Worldbook entry content cannot be empty
character_editor.lore_save_failed	Failed to save lore: {error}
char_detail_tab.label_name	Character Name *
char_detail_tab.placeholder_name	e.g. Aria
char_detail_tab.label_avatar	Avatar URL (supports base64 or online image)
char_detail_tab.placeholder_avatar	data:image/png;base64,... or http://...
char_detail_tab.upload	Upload
char_detail_tab.avatar_too_large	鈿狅笍 Upload failed: Avatar image size cannot exceed 5MB!
char_detail_tab.compress_failed	鈿狅笍 Image compression failed: {error}
char_detail_tab.label_bg	Custom chat background image (supports base64 or online image, rendered with priority)
char_detail_tab.placeholder_bg	Not set (will use global background or default theme color)
char_detail_tab.bg_too_large	鈿狅笍 Upload failed: Background image size cannot exceed 5MB!
char_detail_tab.clear	Clear
